ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _product_addons_exclude_global","Meta: _product_addons","Meta: _oembed_1dd9ecd72d3b2e4263ffeab4d255f05a","Meta: _oembed_time_1dd9ecd72d3b2e4263ffeab4d255f05a","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _oembed_a15469c46cc932a1871edc6e49ab3c6d","Meta: _oembed_time_a15469c46cc932a1871edc6e49ab3c6d","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global"
4127,variable,TEG-OT-371EN,,"Dyad Sill Mounted Casement Window Operator - Encore Series",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<strong>Product Overview:</strong> The Encore Series Dyad Sill Mounted Casement Window Operator is designed for smooth and reliable operation, perfect for a variety of casement windows.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Smooth Operation:</strong> Ensures easy opening and closing.</li>\n 	<li><strong>Durable Construction:</strong> Made from high-quality, corrosion-resistant materials.</li>\n 	<li><strong>Sleek Design:</strong> Modern look that matches any window style.</li>\n 	<li><strong>Easy to Install:</strong> Comes with all necessary installation hardware.</li>\n 	<li><strong>Versatile:</strong> Works with many window brands and styles.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","1970's, 1980's, 1990's, 2000s, 2010s., acorn, alenco, Andersen, Awning, Awning Cranks [OPERATORS] Single Arm, barber & ross, better-bilt, Brackets, caradco, Caradco parts, casemaster, Casement, casement parts, casement window, casement window hardware, craftline, Crestline, CRESTMARK, Double Hung [Windows] Hinges, Dual Arm, Dyad Sill Mounted Casement Operator, eagle, Encore Series, entrygard, Entrygard and others - circa the 1960s, folding handles, handles, hurd, jeld-wen, kolbe, Left Handed, Lifts, Lincoln, M-W, MALTA, Marvin, Marvin Integrity, Milgard, Norandex, norco, Oldach, Operator, operators, Patio Door Hardware [OEM PARTS] Replacement Parts for: BiltBest, Peachtree, Pella, PGT, PHILLIPS, PLYGEM, pozzi, Quaker, Rigt handed, rockwell, Roto-Gear [PARTS] Dyad Operator, Sash Balances, sash locks, Seal-Rite, Semco, Single Hung, skylight, Slide Hinges, SNE, therma-tru, Tracks, Traco, Truth Encore Series, truth hardware, Truth Window Hardware Parts, Truth Windows, Vedder, WeatherVane, wenco, WheatherShield, window hardware, window parts, window repair, window replacement parts, windsor",,"https://truthentrygard.com/wp-content/uploads/2024/06/dyad.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,Handing,"Left, Right",1,1,,,,,0,,,,,,,,,,,,,
4129,variation,,,"Dyad Sill Mounted Casement Window Operator - Encore Series - Left",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,70.88,,,,,,,TEG-OT-371EN,,,,,,1,,Handing,Left,,1,,,,,,,,,,,,,,,,,,
4130,variation,,,"Dyad Sill Mounted Casement Window Operator - Encore Series - Right",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,70.88,,,,,,,TEG-OT-371EN,,,,,,2,,Handing,Right,,1,,,,,,,,,,,,,,,,,,
4131,simple,,,"Pella Windows and Doors: Replacement and Repair Parts",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","Need replacement parts for your Pella windows and doors? Virtually any part of your Pella product can be repaired, replaced, or updated. From crank handles and sash locks to key locks for doors, we have you covered. Follow these simple steps to facilitate your replacement parts order:\n<ol>\n 	<li><strong>Provide Original Order Information (if available):</strong>\n<ul>\n 	<li>If you have the original Pella order number, invoice, or purchase order number, it can be helpful. However, many people do not keep these documents. If you don’t have them, write down the Unit ID/Serial Number on your Pella product (window or patio door).</li>\n</ul>\n</li>\n 	<li><strong>Identify Material Type and Product Line:</strong>\n<ul>\n 	<li>Determine the material type of your product: Wood, Fiberglass, or Vinyl Windows and Patio Doors.</li>\n 	<li>Identify the specific part you need: Weather Strip, Seals, Door Sweeps, Sash locks, Handles, Casement Operators, etc.</li>\n</ul>\n</li>\n</ol>\n<h2>TO ORDER GO TO: www.biltbestwindowparts.com</h2>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, Door Handles and Hardware, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","[Window & Door Parts] Lifts, Available for Pella Architect Series, Awning Window Hardware, casement parts, Cranks, Cranks and Handle Hardware, Designer Series and Pella ProLine 450 Series Wood Casement or Awning Windows, Door Locks, glazing bead, handle sets, operators, patio door parts, sash locks, Sash Locks and Keepers, Truth® EntryGard® Window Hardware, wood window parts",,https://truthentrygard.com/wp-content/uploads/2024/06/pella.png,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4133,variable,TEG-OT-565SS,,"Ashland Dual Arm Casement Window Operator Components",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<strong>Product Overview:</strong>\n\nUpgrade your windows with the Ashland Dual Arm Casement Window Operator, designed for optimal performance and durability. Perfect for both new installations and replacements, this operator ensures smooth and reliable operation for your casement windows.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Smooth Operation:</strong> Dual arm mechanism provides balanced and effortless window opening and closing.</li>\n 	<li><strong>Durable Construction:</strong> Made from high-quality materials for long-lasting performance.</li>\n 	<li><strong>Versatile Compatibility:</strong> Suitable for various window sizes and styles.</li>\n 	<li><strong>Easy Installation:</strong> Comes with all necessary hardware and instructions for a quick setup.</li>\n 	<li><strong>Low Maintenance:</strong> Resistant to wear and corrosion, ensuring minimal upkeep.</li>\n</ul>\n<strong>Specifications:</strong>\n<ul>\n 	<li><strong>Material:</strong> Heavy-duty steel with a corrosion-resistant coating.</li>\n 	<li><strong>Finish:</strong> Available in multiple finishes to match your window hardware.</li>\n 	<li><strong>Compatibility:</strong> Designed for use with both left-hand and right-hand casement windows.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","1970's, 1980's, 1990's, 2000s, 2010s., acorn, alenco, Andersen, Awning Cranks [OPERATORS] Single Arm, barber & ross, better-bilt, Brackets, caradco, casemaster, Casement, craftline, Crestline, CRESTMARK, Double Hung [Windows] Hinges, Dual Arm, eagle, Entrygard and others - circa the 1960s, folding handles, handles, hurd, jeld-wen, kolbe, Lifts, Lincoln, M-W, MALTA, Marvin, Marvin Integrity, Milgard, Norandex, norco, Oldach, operators, Patio Door Hardware [OEM PARTS] Replacement Parts for: BiltBest, Peachtree, Pella, PGT, PHILLIPS, PLYGEM, pozzi, Quaker, rockwell, Roto-Gear [PARTS] Dyad Operator, Sash Balances, sash locks, Seal-Rite, Semco, Single Hung, skylight, Slide Hinges, SNE, therma-tru, Tracks, Traco, Truth Window [Hardware] Parts for [WINDOW STYLES] Awning, Truth Windows, Vedder, WeatherVane, wenco, WheatherShield, windsor",,"https://truthentrygard.com/wp-content/uploads/2024/06/ashland.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,Handing,"Left, Right",1,1,,,,,0,,,,,,,,,,,,,
4134,variation,,,"Ashland Dual Arm Casement Window Operator Components - Left",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,80.88,,,,,,,TEG-OT-565SS,,,,,,1,,Handing,Left,,1,,,,,,,,,,,,,,,,,,
4135,variation,,,"Ashland Dual Arm Casement Window Operator Components - Right",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,80.88,,,,,,,TEG-OT-565SS,,,,,,2,,Handing,Right,,1,,,,,,,,,,,,,,,,,,
4137,variable,"TEG- NORCO-RFP-5 RH",,"NORCO Old Style Right-Handed Casement Window Operator | Roto Crank 233 234 DC",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<div class=""flex-shrink-0 flex flex-col relative items-end"">\n<div>\n<div class=""pt-0.5 juice:pt-0"">\n<div class=""gizmo-bot-avatar flex h-6 w-6 items-center justify-center overflow-hidden rounded-full juice:h-8 juice:w-8"">\n<div class=""relative p-1 rounded-sm flex items-center justify-center bg-token-main-surface-primary text-token-text-primary h-8 w-8""></div>\n</div>\n</div>\n</div>\n</div>\n<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"">\n<div class=""flex-col gap-1 md:gap-3"">\n<div class=""flex flex-grow flex-col max-w-full"">\n<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""d3dcdb03-884c-421b-b8c9-37a135485f2b"">\n<div class=""flex w-full flex-col gap-1 juice:empty:hidden juice:first:pt-[3px]"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\n<strong>Product Description:</strong>\n\nUpgrade your old NORCO casement windows with the new OEM replacement model for the OLD STYLE NORCO CASEMENT OPERATOR. This operator has been a reliable choice for many years and continues to offer exceptional performance.\n\n<strong>Special Order Notice:</strong> These are special order units. Please ensure you select the correct ""handing"" by referring to the provided pictures. Typically used with a removable or hidden sill stop wood cover.\n\n<strong>Handing Determination:</strong>\n<ul>\n 	<li>To determine the correct handing, look at the window from the inside.</li>\n 	<li>If the sash locking mechanism or handle is on the left side of the window sash, you need a left-handed operator.</li>\n 	<li>If the sash lock or handle is on the right side, refer to the pictures for clarification.</li>\n 	<li>If you are unsure, please send pictures to <a rel=""noreferrer"">info@truthentrygard.com</a> for assistance.</li>\n</ul>\n<strong>Additional Information:</strong>\n<ul>\n 	<li>Handles and covers are sold separately.</li>\n 	<li>Upgrade options for folding style handles and covers are also available.</li>\n</ul>\nFor reliable and smooth operation, choose this replacement casement window operator to keep your windows functioning like new.\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","ashland, ashland operator, casement parts, casement window, casement window hardware, casement window operator, norco, Right-Handed Casement Window Operator, truth casements, truth hardware",,"https://truthentrygard.com/wp-content/uploads/2024/06/nordco.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,Handing,"Left, Right",1,1,,,,,0,,,,,,,,,,,,,
4138,variation,,,"NORCO Old Style Right-Handed Casement Window Operator | Roto Crank 233 234 DC - Left",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,78.88,,,,,,,"TEG- NORCO-RFP-5 RH",,,,,,1,,Handing,Left,,1,,,,,,,,,,,,,,,,,,
4139,variation,,,"NORCO Old Style Right-Handed Casement Window Operator | Roto Crank 233 234 DC - Right",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,78.88,,,,,,,"TEG- NORCO-RFP-5 RH",,,,,,2,,Handing,Right,,1,,,,,,,,,,,,,,,,,,
4141,simple,,,"Old Style Patio Door Weather Strip Seals | **LIMITED AVAILABILITY** BiltBest",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<h4>82"" Length, BRONZE - Priced PER MINIMUM ORDER.<strong> There Is a MINIMUM ORDER ON THIS ITEM OF THREE (3) PIECES Per Order. </strong>This is the hard-to-find Biltbest Patio Door weather strip door seals. Best grade Air Lock Seals for doors.</h4>\n<h1>TO ORDER GO TO: www.biltbestwindowparts.com</h1>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","biltbest, BILTBEST PATIO DOOR PARTS, Biltbest Replacement Parts, BILTBEST WEATHER SEAL, BiltBest window parts, biltbest wood sash, patio door parts, weather strip",,"https://truthentrygard.com/wp-content/uploads/2024/06/PDS.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4146,simple,,,"Universal Weather Strip Leaf Seals for Wood Clad Casement &amp; Awning Windows",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","These narrow style sash leaf weatherstrip seals are the top choice for replacing old seals on casement and awning windows. They are the best replacement option for old Marvin Case-master, Caradco, Hurd, Kolbe, Lincoln, Pella, Ply-Gem, Windsor, Traco, Weather-Shield, Vetter, and other wide style leaf seals. Ensure a snug fit and optimal performance with these high-quality seals.\n<h4>To order go to: www.biltbestwindowparts.com</h4>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","alenco, Andersen, barber & ross, Benchmark, biltbest, BiltBest window parts, biltbest wood sash, caradco, Caradco parts, casement parts, casement window, casement window hardware, casement window parts, Champion, Crestline, CRESTMARK, jeld-wen, window hardware, window parts, window repair, window replacement parts, wood window parts",,"https://truthentrygard.com/wp-content/uploads/2024/06/preferredleafseals.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4148,simple,,,"Compression Weather Strip Seals | Kerf Bulb Type",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","This tan-only compression bubble style kerf weather strip is designed for various window styles including double hung, single hung, casement, awning, and some sliders. It provides a specialized compression seal between components such as meeting rails, frame perimeters, window sashes, stiles, and rails.\n\n<strong>Specifications:</strong>\n<ul>\n 	<li><strong>Diameter:</strong> .250 inches</li>\n 	<li><strong>Length:</strong> Fifty (50') feet rolls</li>\n</ul>\n<strong>Additional Information:</strong>\n<ul>\n 	<li><strong>Available in Other Sizes:</strong> Also available in .300 bulb diameter.</li>\n</ul>\n<h2>TO ORDER GO TO: www.biltbestwindowparts.com</h2>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","biltbest, BiltBest window parts, biltbest wood sash, caradco, Caradco parts, casement parts, casement window, casement window hardware, casement window parts, Crestline, jeld-wen, truth hardware, weather seal, weather strip, window hardware, window parts, window repair, window replacement parts",,"https://truthentrygard.com/wp-content/uploads/2024/06/compressionweatherstripseals.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4150,simple,,,"Vertical Frame Offset L Bubble Window Weather Strip",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<div class=""flex-shrink-0 flex flex-col relative items-end"">\n<div>\n<div class=""pt-0.5 juice:pt-0"">\n<div class=""gizmo-bot-avatar flex h-6 w-6 items-center justify-center overflow-hidden rounded-full juice:h-8 juice:w-8"">\n<div class=""relative p-1 rounded-sm flex items-center justify-center bg-token-main-surface-primary text-token-text-primary h-8 w-8""></div>\n</div>\n</div>\n</div>\n</div>\n<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"">\n<div class=""flex-col gap-1 md:gap-3"">\n<div class=""flex flex-grow flex-col max-w-full"">\n<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-2"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""161330c9-f1b8-472d-8547-15b487710c03"">\n<div class=""flex w-full flex-col gap-1 juice:empty:hidden juice:first:pt-[3px]"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\n<strong>Off-Set Bubble Weather Strip for Casement and Awning Frames</strong>\n\n&nbsp;\n\nDesigned for vertical frames of casement and awning windows, this offset bubble weather strip provides an effective compression seal. Ideal for wood and clad casement frame verticals, this weather strip fits into a narrow kerf track and features a flexible compression bulb that acts as a mechanical seal with minimal resistance between sash and frame.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Compatibility:</strong> Suitable for various models and styles from the 1980s through 1999 and beyond.</li>\n 	<li><strong>Installation:</strong> Installs easily into a narrow kerf track.</li>\n 	<li><strong>Color:</strong> Available in beige/tan only.</li>\n 	<li><strong>Usage:</strong> Primarily used for window jamb offset style weatherstrips.</li>\n</ul>\n<strong>Ordering Information:</strong>\n<ul>\n 	<li><strong>Pricing:</strong> Priced per foot</li>\n 	<li><strong>Minimum Order Requirements</strong></li>\n</ul>\n</div>\n<h2>To order go to: www.biltbestwindowparts.com</h2>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","biltbest, BiltBest window parts, biltbest wood sash, caradco, Caradco parts, casement parts, casement window, casement window hardware, casement window parts, entrygard, truth casements, truth entrygard, truth hardware, weather seal, weather strip, window hardware, window parts, window repair, window replacement parts",,"https://truthentrygard.com/wp-content/uploads/2024/06/OFFsetL.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4152,simple,,,"Q Foam Filled Weatherstrip Seals for Hinged Patio Doors",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","Designed for both inswing and outswing BiltBest patio doors, these weather strip seals help prevent air leaks around doors and operable windows. Enhance your home's energy efficiency by sealing gaps and reducing drafts with these high-quality weatherstrip seals.\n\n&nbsp;\n<h2>TO ORDER GO TO: www.biltbestwindowparts.com</h2>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","biltbest, BiltBest window parts, Champion, DOOR WEATHER-STRIP, entrygard, foam filled weather strip, hinged patio door, hinged patio door parts, patio door hardware, patio door replacement parts, truth hardware, weather strip",,"https://truthentrygard.com/wp-content/uploads/2024/06/DOORWEATHERSTRIP.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4154,simple,,,"Tan Weather Strip for Pozzi Windows",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<div class=""flex-shrink-0 flex flex-col relative items-end"">\n<div>\n<div class=""pt-0.5 juice:pt-0"">\n<div class=""gizmo-bot-avatar flex h-6 w-6 items-center justify-center overflow-hidden rounded-full juice:h-8 juice:w-8"">\n<div class=""relative p-1 rounded-sm flex items-center justify-center bg-token-main-surface-primary text-token-text-primary h-8 w-8"">Upgrade your Pozzi double hung and single hung windows with our specialized weather strip and window seals. Each weather strip measures 96 inches (8 feet) in length and is available exclusively in tan. Please note that this is a special order item with a minimum order requirement of 15 pieces. This product is not kept in stock and is available by special order only. Ensure a perfect fit and enhanced weather protection for your windows with our high-quality weather strips.</div>\n</div>\n</div>\n</div>\n</div>\n<h2>To order go to: www.biltbestwindowparts.com</h2>\n<h2>Or reach out to us at: info@truthentrygard.com</h2>\n<div></div>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands",,,"https://truthentrygard.com/wp-content/uploads/2024/06/Pozzi.png, https://truthentrygard.com/wp-content/uploads/2024/06/help.png",,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
4156,simple,,,"Snap-In Vinyl PVC Glazing Bead - All Brand Images and Details",1,0,visible,"Got Questions? Not sure what you need? Feel free to email: info@truthentrygard.com\n\nNOT SURE WHAT YOU NEED?!? EMAIL PICTURES AND WE WILL GET YOU TAKEN CARE OF!","<h2>TO ORDER VISIT: www.biltbestwindowparts.com</h2>\n<h3>We are here for all your glazing bead needs!!!! Not sure what you are looking for? email us some pictures of what you have and we are more than happy to help you with product ID!!</h3>",,,taxable,,1,,,0,0,,,,,0,,,0.00,"Awning Window Hardware, Bilt-Best e-Clad - Locks and Keepers, Casement Parts > BiltBest Aluminum Clad Roll Form Parts, Casement Parts, Cranks and Handle Hardware, Deer Blind Windows and Doors, e-Clad Cranks and Handles, Glazing Bead, Muntin Bars, Operators, Patio Door Parts, Casement Parts > Replacement Windows - Vinyl\, Wood\, Clad - All Brands, Sash Locks and Keepers, Truth Skylight Systems, Truth® EntryGard® Window Hardware, Weather Strip, Wood Sash Parts, Wood Window Parts - Other Brands","alenco, Andersen, Anderson, biltbest, BiltBest window parts, biltbest wood sash, caradco, Caradco parts, casement parts, casement window, casement window hardware, casement window parts, columbia, entrygard, glazing bead, jeld-wen, snap-in glazing bead, snap-in window parts, truth casements, window hardware, window parts, window repair, window replacement parts, wood sash parts, wood window parts",,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,
